FIPS,State,County,Value
51600,VA,Fairfax,118492
51610,VA,Falls Church,155071
51620,VA,Franklin,49424
51630,VA,Fredericksburg,72293
51640,VA,Galax,39808
51650,VA,Hampton,59380
51660,VA,Harrisonburg,51055
51670,VA,Hopewell,44209
51678,VA,Lexington,66114
51680,VA,Lynchburg,54015
51683,VA,Manassas,101934
51685,VA,Manassas Park,90544
51690,VA,Martinsville,36832
51700,VA,Newport News,57463
51710,VA,Norfolk,56244
51720,VA,Norton,35592
51730,VA,Petersburg,44890
51735,VA,Poquoson,112026
51740,VA,Portsmouth,54020
51750,VA,Radford,44360
51760,VA,Richmond,54795
51770,VA,Roanoke,48476
51775,VA,Salem,66472
51790,VA,Staunton,53041
51800,VA,Suffolk,81883
51810,VA,Virginia Beach,81810
51820,VA,Waynesboro,47238
51830,VA,Williamsburg,65297
51840,VA,Winchester,61321
53000,WA,Washington,82400
53001,WA,Adams,54573
53003,WA,Asotin,57263
53005,WA,Benton,76612
53007,WA,Chelan,64895
53009,WA,Clallam,60044
53011,WA,Clark,82719
53013,WA,Columbia,64688
53015,WA,Cowlitz,64506
53017,WA,Douglas,68979
53019,WA,Ferry,45907
53021,WA,Franklin,72452
53023,WA,Garfield,50625
53025,WA,Grant,63566
53027,WA,Grays Harbor,53615
53029,WA,Island,75628
53031,WA,Jefferson,59968
53033,WA,King,106326
53035,WA,Kitsap,84600
53037,WA,Kittitas,64134
53039,WA,Klickitat,59583
53041,WA,Lewis,60581
53043,WA,Lincoln,62810
53045,WA,Mason,66325
53047,WA,Okanogan,51992
53049,WA,Pacific,54598
53051,WA,Pend Oreille,59134
53053,WA,Pierce,82574
53055,WA,San Juan,68577
53057,WA,Skagit,75308
53059,WA,Skamania,75565
53061,WA,Snohomish,95618
53063,WA,Spokane,64079
53065,WA,Stevens,57206
53067,WA,Thurston,81501
53069,WA,Wahkiakum,54422
53071,WA,Walla Walla,63686
53073,WA,Whatcom,70011
53075,WA,Whitman,43613
53077,WA,Yakima,58380
54000,WV,West Virginia,50884
54001,WV,Barbour,42260
54003,WV,Berkeley,68101
54005,WV,Boone,50598
54007,WV,Braxton,42519
54009,WV,Brooke,51210
54011,WV,Cabell,43779
54013,WV,Calhoun,37428
54015,WV,Clay,37197
54017,WV,Doddridge,58750
54019,WV,Fayette,45988
54021,WV,Gilmer,45870
54023,WV,Grant,47224
54025,WV,Greenbrier,41694
54027,WV,Hampshire,50890
54029,WV,Hancock,52062
54031,WV,Hardy,46592
54033,WV,Harrison,54124
54035,WV,Jackson,53165
54037,WV,Jefferson,86711
54039,WV,Kanawha,50574
54041,WV,Lewis,45345
54043,WV,Lincoln,46683
54045,WV,Logan,38493
54047,WV,McDowell,30127
54049,WV,Marion,55094
54051,WV,Marshall,52371
54053,WV,Mason,49957
54055,WV,Mercer,43293
54057,WV,Mineral,57345
54059,WV,Mingo,35349
54061,WV,Monongalia,56466
54063,WV,Monroe,47417
54065,WV,Morgan,56616
54067,WV,Nicholas,42946
54069,WV,Ohio,51516
54071,WV,Pendleton,46506
54073,WV,Pleasants,58433
54075,WV,Pocahontas,37225
54077,WV,Preston,55755
54079,WV,Putnam,68740
54081,WV,Raleigh,43150
54083,WV,Randolph,47343
54085,WV,Ritchie,45184
54087,WV,Roane,38608
54089,WV,Summers,41077
54091,WV,Taylor,52823
54093,WV,Tucker,49808
54095,WV,Tyler,50601
54097,WV,Upshur,44470
54099,WV,Wayne,45591
54101,WV,Webster,37720
54103,WV,Wetzel,47611
54105,WV,Wirt,49441
54107,WV,Wood,50231
54109,WV,Wyoming,44630
55000,WI,Wisconsin,67080
55001,WI,Adams,51878
55003,WI,Ashland,55070
55005,WI,Barron,55256
55007,WI,Bayfield,62859
55009,WI,Brown,68799
55011,WI,Buffalo,61167
55013,WI,Burnett,55890
55015,WI,Calumet,78453
55017,WI,Chippewa,63172
55019,WI,Clark,57547
55021,WI,Columbia,73786
55023,WI,Crawford,54526
55025,WI,Dane,78452
55027,WI,Dodge,66403
55029,WI,Door,63856
55031,WI,Douglas,59688
55033,WI,Dunn,64420
55035,WI,Eau Claire,64777
55037,WI,Florence,52143
55039,WI,Fond du Lac,66390
55041,WI,Forest,51959
55043,WI,Grant,58289
55045,WI,Green,70267
55047,WI,Green Lake,60597
55049,WI,Iowa,73716
55051,WI,Iron,48908
55053,WI,Jackson,59422
55055,WI,Jefferson,71735
55057,WI,Juneau,58561
55059,WI,Kenosha,70073
55061,WI,Kewaunee,72328
55063,WI,La Crosse,62817
55065,WI,Lafayette,65009
55067,WI,Langlade,53313
55069,WI,Lincoln,61363
55071,WI,Manitowoc,61454
55073,WI,Marathon,67940
55075,WI,Marinette,55694
55077,WI,Marquette,55386
55078,WI,Menominee,54940
55079,WI,Milwaukee,54793
55081,WI,Monroe,63061
55083,WI,Oconto,68426
55085,WI,Oneida,62660
55087,WI,Outagamie,72695
55089,WI,Ozaukee,86915
55091,WI,Pepin,63015
55093,WI,Pierce,78341
55095,WI,Polk,67878
55097,WI,Portage,65550
55099,WI,Price,52052
55101,WI,Racine,67224
55103,WI,Richland,56089
55105,WI,Rock,65518
55107,WI,Rusk,51978
55109,WI,St. Croix,91320
55111,WI,Sauk,67702
55113,WI,Sawyer,53011
55115,WI,Shawano,59767
55117,WI,Sheboygan,65352
55119,WI,Taylor,56350
55121,WI,Trempealeau,64336
55123,WI,Vernon,57933
55125,WI,Vilas,56837
55127,WI,Walworth,69382
55129,WI,Washburn,54550
55131,WI,Washington,85574
55133,WI,Waukesha,94310
55135,WI,Waupaca,65070
55137,WI,Waushara,57224
55139,WI,Winnebago,63938
55141,WI,Wood,57996
56000,WY,Wyoming,68002
56001,WY,Albany,50733
56003,WY,Big Horn,56059
56005,WY,Campbell,87547
56007,WY,Carbon,62654
56009,WY,Converse,73698
56011,WY,Crook,67835
56013,WY,Fremont,57887
56015,WY,Goshen,58318
56017,WY,Hot Springs,60805
56019,WY,Johnson,58020
56021,WY,Laramie,71550
56023,WY,Lincoln,74835
56025,WY,Natrona,64100
56027,WY,Niobrara,48688
56029,WY,Park,62586
56031,WY,Platte,59402
56033,WY,Sheridan,62531
56035,WY,Sublette,82342
56037,WY,Sweetwater,76668
56039,WY,Teton,94498
56041,WY,Uinta,75106
56043,WY,Washakie,62271
56045,WY,Weston,65566
72000,PR,Puerto Rico,21967
72001,PR,Adjuntas,15375
72003,PR,Aguada,18733
72005,PR,Aguadilla,16940
72007,PR,Aguas Buenas,21844
72009,PR,Aibonito,21139
72013,PR,Arecibo,19311
72015,PR,Arroyo,14933
72017,PR,Barceloneta,19051
72019,PR,Barranquitas,20290
72023,PR,Cabo Rojo,18581
72025,PR,Caguas,27062
72027,PR,Camuy,19745
72031,PR,Carolina,30678
72035,PR,Cayey,23823
72037,PR,Ceiba,20748
72039,PR,Ciales,18990
72041,PR,Cidra,23327
72043,PR,Coamo,19267
72047,PR,Corozal,19285
72049,PR,Culebra,25104
72051,PR,Dorado,29744
72053,PR,Fajardo,21701
72054,PR,Florida,21487
72057,PR,Guayama,17815
72059,PR,Guayanilla,19023
72061,PR,Guaynabo,39176
72063,PR,Gurabo,35470
72065,PR,Hatillo,20955
72067,PR,Hormigueros,20811
72069,PR,Humacao,22431
72071,PR,Isabela,17123
72073,PR,Jayuya,16780
72077,PR,Juncos,22283
72079,PR,Lajas,15593
72081,PR,Lares,17629
72085,PR,Las Piedras,24466
72089,PR,Luquillo,22216
72093,PR,Maricao,19223
72095,PR,Maunabo,21678
72099,PR,Moca,17685
72101,PR,Morovis,21598
72103,PR,Naguabo,18412
72105,PR,Naranjito,19156
72107,PR,Orocovis,15637
72109,PR,Patillas,17783
72113,PR,Ponce,17747
72115,PR,Quebradillas,18947
72121,PR,Sabana Grande,18857
72123,PR,Salinas,18563
72127,PR,San Juan,24347
72129,PR,San Lorenzo,19339
72133,PR,Santa Isabel,20784
72135,PR,Toa Alta,28098
72137,PR,Toa Baja,26587
72139,PR,Trujillo Alto,33948
72141,PR,Utuado,15812
72143,PR,Vega Alta,21828
72145,PR,Vega Baja,21507
72147,PR,Vieques,14942
72149,PR,Villalba,20722
72151,PR,Yabucoa,17267
72153,PR,Yauco,16444
